-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:65:9-73:20
	android:grantUriPermissions
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:69:13-47
	android:authorities
		INJECTED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:67:13-64
	android:exported
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:68:13-37
	android:name
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:66:13-62
manifest
ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:2:1-76:12
INJECTED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:2:1-76:12
INJECTED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:2:1-76:12
INJECTED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:2:1-76:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\tharu\.gradle\caches\8.9\transforms\e79bb298445ea7f7d81d89e02fc688c6\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\9bb38219bc3b45dfb38c737c13b17b76\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\tharu\.gradle\caches\8.9\transforms\3eddcf0e6feed9519d28a0592d6327b3\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\5fca7387b98c260361f685dbcf83c579\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\27e3b5dbb703e9495b35fb9959f52410\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\tharu\.gradle\caches\8.9\transforms\48a1bf849b6c85e44ecb3d84647f1b14\transformed\dagger-lint-aar-2.52\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\tharu\.gradle\caches\8.9\transforms\8173b738b9e4c6b152e5159507e73187\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\2da6c90f4b58b14441c646773bb9a235\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\2da6c90f4b58b14441c646773bb9a235\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\205fbe934443196ff38c393d3b0d73f9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\205fbe934443196ff38c393d3b0d73f9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\tharu\.gradle\caches\8.9\transforms\ffb317d6c2ff2705f17e065f0cc7a0ca\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\tharu\.gradle\caches\8.9\transforms\ffb317d6c2ff2705f17e065f0cc7a0ca\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\tharu\.gradle\caches\8.9\transforms\33dc1767edb3bbbd950c28b35ca4ed98\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\tharu\.gradle\caches\8.9\transforms\33dc1767edb3bbbd950c28b35ca4ed98\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\tharu\.gradle\caches\8.9\transforms\bd2435c15f012c6af14329708db5ff36\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\tharu\.gradle\caches\8.9\transforms\bd2435c15f012c6af14329708db5ff36\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\2da6c90f4b58b14441c646773bb9a235\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\2da6c90f4b58b14441c646773bb9a235\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\7f9f2644cd88481536569ef620032059\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\7f9f2644cd88481536569ef620032059\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\205fbe934443196ff38c393d3b0d73f9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\205fbe934443196ff38c393d3b0d73f9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\tharu\.gradle\caches\8.9\transforms\ffb317d6c2ff2705f17e065f0cc7a0ca\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\tharu\.gradle\caches\8.9\transforms\ffb317d6c2ff2705f17e065f0cc7a0ca\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\tharu\.gradle\caches\8.9\transforms\33dc1767edb3bbbd950c28b35ca4ed98\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\tharu\.gradle\caches\8.9\transforms\33dc1767edb3bbbd950c28b35ca4ed98\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\tharu\.gradle\caches\8.9\transforms\bd2435c15f012c6af14329708db5ff36\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\tharu\.gradle\caches\8.9\transforms\bd2435c15f012c6af14329708db5ff36\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\tharu\.gradle\caches\8.9\transforms\e79bb298445ea7f7d81d89e02fc688c6\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\tharu\.gradle\caches\8.9\transforms\e79bb298445ea7f7d81d89e02fc688c6\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:9:5-72
	android:name
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:9:22-69
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:12:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\7f9f2644cd88481536569ef620032059\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\7f9f2644cd88481536569ef620032059\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:12:22-74
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:15:5-76
	android:name
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:15:22-73
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:16:5-17:38
	android:maxSdkVersion
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:17:9-35
	android:name
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:16:22-77
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:20:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\7f9f2644cd88481536569ef620032059\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\7f9f2644cd88481536569ef620032059\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\tharu\.gradle\caches\8.9\transforms\33dc1767edb3bbbd950c28b35ca4ed98\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\tharu\.gradle\caches\8.9\transforms\33dc1767edb3bbbd950c28b35ca4ed98\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:20:22-65
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:21:5-77
	android:name
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:21:22-74
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:22:5-81
	android:name
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:22:22-78
application
ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:24:5-75:19
INJECTED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:24:5-75:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\1cc9ce5c41d3af29371d7341a802ef45\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\1cc9ce5c41d3af29371d7341a802ef45\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\2da6c90f4b58b14441c646773bb9a235\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\2da6c90f4b58b14441c646773bb9a235\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\c53d96fba9564f2fbdb41a069ddb3b61\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\c53d96fba9564f2fbdb41a069ddb3b61\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\7f9f2644cd88481536569ef620032059\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\7f9f2644cd88481536569ef620032059\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\205fbe934443196ff38c393d3b0d73f9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\205fbe934443196ff38c393d3b0d73f9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\10adcb838c89afdd3086a116ada0b8d8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\10adcb838c89afdd3086a116ada0b8d8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\6733a5f7d4ba876142d4021434783228\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\6733a5f7d4ba876142d4021434783228\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\75f14ec323e45895db8e50f958d63fd1\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\75f14ec323e45895db8e50f958d63fd1\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tharu\.gradle\caches\8.9\transforms\4308ab8cdf084a292bdb7067642c1cb0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tharu\.gradle\caches\8.9\transforms\4308ab8cdf084a292bdb7067642c1cb0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tharu\.gradle\caches\8.9\transforms\1f80601535f9323d933675ca9e2e3cbe\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tharu\.gradle\caches\8.9\transforms\1f80601535f9323d933675ca9e2e3cbe\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\tharu\.gradle\caches\8.9\transforms\cab5c660e139f3f427a04f939633e30c\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\tharu\.gradle\caches\8.9\transforms\cab5c660e139f3f427a04f939633e30c\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\ec419a3065f4d5670e8cf380a8c85b39\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\ec419a3065f4d5670e8cf380a8c85b39\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\tharu\.gradle\caches\8.9\transforms\598bc0452739452687ee038a499f41f5\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\tharu\.gradle\caches\8.9\transforms\598bc0452739452687ee038a499f41f5\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\tharu\.gradle\caches\8.9\transforms\0dd18f91467c0746ffa1033365563b1e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\tharu\.gradle\caches\8.9\transforms\0dd18f91467c0746ffa1033365563b1e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\tharu\.gradle\caches\8.9\transforms\0072aae5568101af5d624133e0295ee4\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\tharu\.gradle\caches\8.9\transforms\0072aae5568101af5d624133e0295ee4\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\tharu\.gradle\caches\8.9\transforms\870307edf62e3d4c55739ed351c97179\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\tharu\.gradle\caches\8.9\transforms\870307edf62e3d4c55739ed351c97179\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\2496bbbf60f9699ab34b414c3b64b77e\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\2496bbbf60f9699ab34b414c3b64b77e\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\27d73a1c9931273d145288a2dc3eb24c\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\27d73a1c9931273d145288a2dc3eb24c\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\tharu\.gradle\caches\8.9\transforms\1e233b41d14cf4644f0cf8dd6f9a0981\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\tharu\.gradle\caches\8.9\transforms\1e233b41d14cf4644f0cf8dd6f9a0981\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\tharu\.gradle\caches\8.9\transforms\6f8169f4534c02f014a651f4285d2799\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\tharu\.gradle\caches\8.9\transforms\6f8169f4534c02f014a651f4285d2799\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\be434da09b4c233c18a6815bd1e35c3d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\be434da09b4c233c18a6815bd1e35c3d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\tharu\.gradle\caches\8.9\transforms\ff65f5eb2046b413dba797cf1def8264\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\tharu\.gradle\caches\8.9\transforms\ff65f5eb2046b413dba797cf1def8264\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\tharu\.gradle\caches\8.9\transforms\f159d109419db8ab0c3d698879ab5395\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\tharu\.gradle\caches\8.9\transforms\f159d109419db8ab0c3d698879ab5395\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.15.0] C:\Users\tharu\.gradle\caches\8.9\transforms\42904c0c7a9c3fe78b4edc833bb52d82\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\tharu\.gradle\caches\8.9\transforms\42904c0c7a9c3fe78b4edc833bb52d82\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tharu\.gradle\caches\8.9\transforms\1273f280fa71dbaf7411aae295ba56ad\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tharu\.gradle\caches\8.9\transforms\1273f280fa71dbaf7411aae295ba56ad\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\tharu\.gradle\caches\8.9\transforms\585a8aa0b28c64884e37cc8873fe8843\transformed\profileinstaller-1.4.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\tharu\.gradle\caches\8.9\transforms\585a8aa0b28c64884e37cc8873fe8843\transformed\profileinstaller-1.4.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tharu\.gradle\caches\8.9\transforms\a874e9ca784ccbf14d0d5fb57e626963\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tharu\.gradle\caches\8.9\transforms\a874e9ca784ccbf14d0d5fb57e626963\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\tharu\.gradle\caches\8.9\transforms\25a5cfa273dcc226f976bda492b15455\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\tharu\.gradle\caches\8.9\transforms\25a5cfa273dcc226f976bda492b15455\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\tharu\.gradle\caches\8.9\transforms\bd2435c15f012c6af14329708db5ff36\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\tharu\.gradle\caches\8.9\transforms\bd2435c15f012c6af14329708db5ff36\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\tharu\.gradle\caches\8.9\transforms\e79bb298445ea7f7d81d89e02fc688c6\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\tharu\.gradle\caches\8.9\transforms\e79bb298445ea7f7d81d89e02fc688c6\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\tharu\.gradle\caches\8.9\transforms\8173b738b9e4c6b152e5159507e73187\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\tharu\.gradle\caches\8.9\transforms\8173b738b9e4c6b152e5159507e73187\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\tharu\.gradle\caches\8.9\transforms\42904c0c7a9c3fe78b4edc833bb52d82\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:30:9-35
	android:label
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:27:9-41
	android:roundIcon
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:29:9-54
	android:icon
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:28:9-43
	android:allowBackup
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:26:9-35
	android:theme
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:31:9-45
	android:enableOnBackInvokedCallback
